Ticker,Date,Time,Headline,neg,neu,pos,compound
NIO,Mar-19-21,02:45AM,Tesla Looks To Give Customers The Giga Shanghai Experience,0.0,1.0,0.0,0.0
NIO,Mar-18-21,08:00AM,Tesla Stock Vs. Nio? Own The Top EV Stocks No Matter Who Wins,0.124,0.506,0.371,0.5267
NIO,Mar-17-21,10:15AM,Lordstown Motors earnings: here's what we can expect,0.0,1.0,0.0,0.0
NIO,Mar-16-21,04:38PM,ElectraMeccanica to establish U.S. base of operations in Arizona,0.0,1.0,0.0,0.0
NIO,Mar-16-21,02:53PM,This 118-year-old legendary auto parts maker is going public via a SPAC,0.0,1.0,0.0,0.0
NIO,Mar-16-21,02:36PM,Is Nio Stock A Buy? Chip Shortage EV Competition Weigh On Outlook,0.167,0.833,0.0,-0.25
NIO,Mar-16-21,01:24PM,Keep on Buying NIO Stock Says Analyst Following Investor Meeting,0.0,1.0,0.0,0.0
NIO,Mar-16-21,08:03AM,From This Explosion Of New EV Stocks The Next Tesla May Emerge,0.0,1.0,0.0,0.0
NIO,Mar-15-21,11:46PM,Xpeng CEO Bought Shares In Rival Nio During 2019 Low,0.171,0.65,0.179,0.0258
NIO,Mar-15-21,03:25PM,The Tesla bubble: Bets on electric cars and the rise of SPACs have led to a new version of the dot-com boom,0.0,1.0,0.0,0.0
NIO,Mar-15-21,03:02PM,In One Chart: The explosion in electric-vehicle funding valuation and trading,0.0,1.0,0.0,0.0
NIO,Mar-15-21,02:55PM,Billions poured into electric-vehicle companies but much more will be needed before the auto industry changes,0.0,1.0,0.0,0.0
NIO,Mar-15-21,02:36PM,Dow Jones Rises Nasdaq Leads; Airlines Soar; Germany France Suspend Covid Vaccine,0.173,0.827,0.0,-0.3182
NIO,Mar-15-21,12:33PM,Top Electric Car Stocks for Q2 2021,0.0,0.769,0.231,0.2023
NIO,Mar-15-21,10:15AM,Holley CEO talks going public via SPAC amid pandemic,0.0,1.0,0.0,0.0
NIO,Mar-14-21,06:04PM,Better Buy: NIO vs. XPeng Motors,0.0,0.633,0.367,0.4404
NIO,Mar-13-21,07:00AM,One Bank Made Big Bets on Apple Tesla Nio and Other EV Stocks,0.0,1.0,0.0,0.0
NIO,Mar-12-21,01:45PM,Nasdaq Slips As Biden Stimulus Raises These Fears; Dow Rallies; Warren Buffett Stock Crumbles,0.177,0.823,0.0,-0.4215
NIO,Mar-12-21,01:05PM,Nio Seems Awfully Risky When Considering the Bigger Picture,0.207,0.793,0.0,-0.2716
NIO,Mar-12-21,11:39AM,Nasdaq Backtracks Dow Up Alibaba Hit Hard But These Growth Stocks Strengthen; Novavax Soars,0.081,0.636,0.283,0.5423
NIO,Mar-12-21,06:27AM,XPeng stock falls even as losses narrow and revenue rises amid broader weakness in EV stocks,0.282,0.718,0.0,-0.6705
NIO,Mar-11-21,04:03PM,EV Startup That Drew Apple Interest Takes On Tesla GM In Hot Pickup Market,0.0,0.812,0.188,0.4588
NIO,Mar-11-21,03:07PM,Tesla Nio stocks surge after Mizuho analyst said buy the EV leaders,0.0,1.0,0.0,0.0
NIO,Mar-11-21,02:01PM,Buy NIO Stock Because $60 Is Around the Corner Says Analyst,0.0,1.0,0.0,0.0
NIO,Mar-11-21,01:18PM,Dow Jones Hits Record High With Biden Set To Sign Covid Stimulus Bill; Roblox Stock Jumps,0.0,1.0,0.0,0.0
NIO,Mar-11-21,12:13PM,Tesla Stock Has Gotten Crushed. Wall Street Is  Quietly Getting More Optimistic.,0.182,0.65,0.168,-0.0534
NIO,Mar-11-21,10:49AM,Why NIO Stock Is Higher Today,0.0,1.0,0.0,0.0
NIO,Mar-11-21,09:40AM,Thinking About Buying Stock In ADT Nio Tesla Or Li Auto?,0.0,1.0,0.0,0.0
NIO,Mar-11-21,02:23AM,Beyond Tesla And Nio  Companies Exploit China's Mass EV Potential,0.135,0.865,0.0,-0.1027
NIO,Mar-10-21,04:10PM,Volkswagen Stock Jumps After CEO Teases 'Power Day',0.239,0.761,0.0,-0.296
NIO,Mar-10-21,12:15PM,Dow Surges To Record With Biden Stimulus Vote Due; Nasdaq Up As These Fears Ease; GE Dives,0.138,0.739,0.123,-0.0772
NIO,Mar-10-21,11:58AM,Volkswagen and Goldman Sachs-backed Northvolt snaps up Silicon Valleys Cuberg in EV battery race,0.0,1.0,0.0,0.0
NIO,Mar-10-21,11:40AM,EV Investors Got the Data They Wanted: Inflation Is in Check,0.0,1.0,0.0,0.0
NIO,Mar-10-21,08:16AM,Dow Jones Futures Rise But So Do Treasury Yields With Final Biden Stimulus Vote On Tap; Where To Look For Breakouts,0.0,0.906,0.094,0.2682
NIO,Mar-10-21,07:20AM,3 Overhyped Stocks I'm Avoiding in March,0.324,0.676,0.0,-0.34
NIO,Mar-10-21,06:02AM,Dow Jones Futures Rise With Final Biden Stimulus Vote On Tap; Where To Look For Breakouts,0.0,1.0,0.0,0.0
NIO,Mar-09-21,07:53PM,Tesla and Other EV Stocks Are Bouncing Back. That Doesnt Mean the Bubble Wont Pop.,0.0,1.0,0.0,0.0
NIO,Mar-09-21,07:32PM,Report: Electric Vehicle Peers NIO Xpeng and Li Auto Considering Hong Kong Stock Exchange Listing,0.0,1.0,0.0,0.0
NIO,Mar-09-21,04:10PM,EV Stocks Rebound As Tesla Rival Rivian Eyes This 'Huge Step',0.0,0.813,0.187,0.3182
NIO,Mar-09-21,04:07PM,Tesla Stock Jumps As China Sales Show Changing Market Dynamics,0.0,0.811,0.189,0.2732
NIO,Mar-09-21,04:00PM,Forget Nio and XPeng. This company and Tesla will be the top two electric-vehicle plays by 2025 says UBS.,0.088,0.737,0.175,0.2263
NIO,Mar-09-21,02:34PM,CarParts.com is in beginning stages of disrupting the auto parts industry: CEO,0.0,1.0,0.0,0.0
NIO,Mar-09-21,11:43AM,Why NIO Stock Is Higher Today,0.0,1.0,0.0,0.0
NIO,Mar-09-21,09:38AM,3 Reasons Tesla Stock Is Rising Today,0.0,1.0,0.0,0.0
NIO,Mar-09-21,06:51AM,Tesla Nio stocks bounce after upbeat China car sales data,0.0,1.0,0.0,0.0
NIO,Mar-09-21,05:46AM,Li Auto Nio Xpeng Jump as EV Firms Reportedly Seek Hong Kong Listing,0.0,1.0,0.0,0.0
NIO,Mar-09-21,03:12AM,Homebound? Chinese EV Makers Nio Xpeng Li Auto Mull Listings In Hong Kong: Reuters,0.0,1.0,0.0,0.0
NIO,Mar-08-21,04:03PM,Xpeng To Launch New Electric Vehicle Reports Mixed Q4,0.0,1.0,0.0,0.0
NIO,Mar-08-21,01:59PM,XPeng Motors Vice-Chairman & President: we are closely monitoring the chip shortage,0.167,0.833,0.0,-0.25
NIO,Mar-08-21,09:30AM,Futures mixed as tech shares dip treasury yields jump,0.0,0.636,0.364,0.4588
NIO,Mar-08-21,08:45AM,Auto Stock Roundup: Quarterly Results of NIO & AZO Buyout Updates From LAD & PAG,0.0,1.0,0.0,0.0
NIO,Mar-08-21,08:03AM,Thinking About Buying Stock In Peloton Nio Coca-Cola Or Bumble?,0.0,1.0,0.0,0.0
NIO,Mar-08-21,07:35AM,Chinese electric car maker Xpeng sees 'big momentum' into March: vice chairman and president,0.0,1.0,0.0,0.0
NIO,Mar-08-21,06:49AM,Top Car Stocks for Q2 2021,0.0,0.735,0.265,0.2023
NIO,Mar-08-21,06:30AM,XPeng Beats Q4 Revenues Guides For Strong Q1 Deliveries,0.0,0.708,0.292,0.5106
NIO,Mar-08-21,06:21AM,XPeng stock falls toward 4-month low after wider-than-expected loss while revenue rises fourfold,0.286,0.714,0.0,-0.5267
NIO,Mar-08-21,05:14AM,Tesla VP Says EV Charging Not Battery Swapping Is The Way Forward,0.0,1.0,0.0,0.0
NIO,Mar-05-21,05:45PM,The Next Tesla May Emerge From This Explosion Of New EV Stocks,0.0,1.0,0.0,0.0
NIO,Mar-05-21,04:30PM,Stock Market Falls Into Correction As Treasury Yields Jump On Fed Chief Powell; Oil Soars Target Tesla Zoom Tumble,0.0,0.909,0.091,0.2023
NIO,Mar-05-21,04:12PM,Volkswagen Accelerates EV Production Plans As Tesla Nio Continue To Crash,0.213,0.787,0.0,-0.4019
NIO,Mar-05-21,03:05PM,Dow Jones Surges 500 Points Nasdaq Up As Stock Market Rallies After Early Sell-Off,0.0,1.0,0.0,0.0
NIO,Mar-05-21,12:19PM,Dow Dips Nasdaq Dives After This Yield Hits 2021 High; Tesla Meltdown Continues,0.0,1.0,0.0,0.0
NIO,Mar-05-21,11:42AM,The electric vehicle Gold Rush: A look at EV startups going public,0.0,1.0,0.0,0.0
NIO,Mar-04-21,04:02PM,General Motors Looks To Add More Juice To Electric Vehicle Transformation,0.0,1.0,0.0,0.0
NIO,Mar-04-21,02:09PM,Why NIO Stock Is Down Today,0.0,1.0,0.0,0.0
NIO,Mar-04-21,10:11AM,NIO Stock: Cash Secured Put Update,0.0,0.649,0.351,0.4019
NIO,Mar-04-21,09:52AM,Tesla and Nio have sold off but the EV party is just getting started and China is key say these analysts,0.0,0.849,0.151,0.5499
NIO,Mar-04-21,06:01AM,Nio: Selloff After Earnings Could Present An Accumulation Opportunity,0.0,0.741,0.259,0.4215
NIO,Mar-03-21,04:07PM,Ford Mustang Mach-E Grabs EV Share From Tesla,0.0,0.761,0.239,0.296
NIO,Mar-03-21,01:35PM,We Asked 1000 Readers Why They Invested In Tesla Nio Li Auto And Xpeng,0.0,1.0,0.0,0.0
NIO,Mar-03-21,12:00PM,Dow Rallies After Biden Vaccine Pledge Even As Bond Yields Rise; Boeing Stock Flies,0.0,1.0,0.0,0.0
NIO,Mar-03-21,10:25AM,Dow Falls Despite Biden Vaccine Pledge Amid Weak Jobs Data; Boeing Flies; Bitcoin Surges,0.182,0.818,0.0,-0.4404
NIO,Mar-03-21,10:10AM,J.P. Morgan: Dont Say Bye Bye to NIO Stock Say Buy Buy,0.0,1.0,0.0,0.0
NIO,Mar-03-21,08:01AM,Dow Jones Futures Signal Stock Market Rally Rebound; Vaccine Play Soars,0.0,0.806,0.194,0.34
NIO,Mar-03-21,08:00AM,Why NIO Stock Sank 19.7% in February,0.0,1.0,0.0,0.0
NIO,Mar-03-21,01:18AM,NIO Limited (NYSE:NIO): Is Breakeven Near?,0.275,0.725,0.0,-0.2263
NIO,Mar-02-21,05:24PM,NIO: Stock Weakness Should Serve as Buying Opportunity Says Analyst,0.206,0.588,0.206,0.0
NIO,Mar-02-21,05:05PM,PreMarket Prep Stock Of The Day: Nio,0.0,1.0,0.0,0.0
NIO,Mar-02-21,04:25PM,Nio Stock Falls On Mixed Q4 Earnings Report Chip-Shortage Warning,0.211,0.789,0.0,-0.34
NIO,Mar-02-21,04:09PM,EV Stocks Xpeng Li Auto Fall As Global Headwind To Follow Seasonal Slowdown,0.0,1.0,0.0,0.0
NIO,Mar-02-21,04:08PM,Volvo Cars to double U.S. footprint as it aims to go all electric by 2030,0.0,1.0,0.0,0.0
NIO,Mar-02-21,02:48PM,NIO Stock Is Falling. Heres What Analysts Are Saying.,0.167,0.833,0.0,-0.1531
NIO,Mar-02-21,01:47PM,Dow Jones Attracts Buyers Amid Tech Weakness; Sellers Hit Zoom Video Stock Despite Bullish Earnings Guidance,0.144,0.718,0.138,-0.0258
NIO,Mar-02-21,12:16PM,Dow Jones Slides As Stocks Reverse; Target Falls On These Fears; Nio Boeing Stall,0.277,0.723,0.0,-0.5574
NIO,Mar-02-21,11:54AM,NIO XPeng Pulled Stock Markets Lower Tuesday. Here's Why,0.216,0.784,0.0,-0.296
NIO,Mar-02-21,11:45AM,Dow Jones Turns Red As Stock Market Sells Off; Nio Dives On Earnings,0.0,1.0,0.0,0.0
NIO,Mar-02-21,11:26AM,Nio heads deeper into bear market after earnings,0.0,1.0,0.0,0.0
NIO,Mar-02-21,10:26AM,Dow Reverses Tech Stocks Fall As Nio Dives On Earnings; Zoom Soars On Big Beat,0.0,1.0,0.0,0.0
NIO,Mar-02-21,09:22AM,Nio Reports Mixed 4Q Results; Shares Drop 5.9% Pre-Market,0.458,0.396,0.145,-0.694
NIO,Mar-02-21,08:45AM,5 Key Things NIO Management Said on Their Earnings Conference Call,0.0,1.0,0.0,0.0
NIO,Mar-02-21,08:34AM,XPeng Li Auto stocks fall after February deliveries data in wake of Nio's mixed results,0.0,1.0,0.0,0.0
NIO,Mar-02-21,08:29AM,NIO Q4 Loss In Line With Estimates Sales Top Q1 View Solid,0.156,0.612,0.231,0.0258
NIO,Mar-02-21,07:48AM,Dow Jones Futures: Is Stock Market Pullback Over? Nio Tumbles Zoom Soars On Earnings,0.0,1.0,0.0,0.0
NIO,Mar-02-21,06:01AM,NIO Inc. (NIO) Q4 2020 Earnings Call Transcript,0.0,1.0,0.0,0.0
NIO,Mar-02-21,04:58AM,Tesla Shares Slip Lower After NIO Earnings China Sales Forecast,0.177,0.645,0.177,0.0
NIO,Mar-02-21,04:19AM,Nio Says Chip Shortage Will Hit EV Production In Q2,0.182,0.818,0.0,-0.25
NIO,Mar-01-21,06:02PM,Nios sales top $2 billion in transformational year,0.0,0.795,0.205,0.2023
NIO,Mar-01-21,05:58PM,Nio Reports Wider Q4 Loss Despite Revenues Topping $1B,0.223,0.777,0.0,-0.3182
NIO,Mar-01-21,05:28PM,UPDATE 3-China's Nio posts bigger-than-expected loss slowing EV sales growth in Q1,0.154,0.671,0.174,0.0772
NIO,Mar-01-21,05:21PM,NIO: Q4 Earnings Insights,0.0,1.0,0.0,0.0
TSLA,Mar-19-21,06:28AM,Dow Jones Futures Rise As Treasury Yields Retreat After Nasdaq Breaks Support Tesla Apple Hit Resistance,0.0,0.674,0.326,0.6486
TSLA,Mar-19-21,06:01AM,Is This Underappreciated Cathie Wood Stock a Better Buy Than Tesla Right Now?,0.0,0.791,0.209,0.4404
TSLA,Mar-19-21,06:00AM,The Sun Is Shining on Convertible Bonds Built for Good or Bad Weather,0.201,0.632,0.167,-0.1531
TSLA,Mar-19-21,02:45AM,Tesla Looks To Give Customers The Giga Shanghai Experience,0.0,1.0,0.0,0.0
TSLA,Mar-19-21,02:10AM,Tesla Apple Power Component Supplier Slashes China Workforce By About Half,0.153,0.847,0.0,-0.2023
TSLA,Mar-19-21,12:29AM,Tesla Rival Rivian To Install Over 3500 Fast EV Chargers And Another 10000 Open To Public By 2023,0.0,1.0,0.0,0.0
TSLA,Mar-19-21,12:15AM,Watch Tesla Nikola and these other stocks as change comes for a trucking market worth $1.5 trillion says UBS,0.0,0.899,0.101,0.2263
TSLA,Mar-19-21,12:13AM,Elon Musk Takes A Dig At NFT Investors,0.0,1.0,0.0,0.0
TSLA,Mar-18-21,10:07PM,Exclusive: Targeting Tesla China's Geely to launch new premium EV brand - sources,0.0,0.88,0.12,0.128
TSLA,Mar-18-21,08:00PM,Taiwanese Apple and Tesla contractor cuts China headcount by almost half,0.18,0.82,0.0,-0.296
TSLA,Mar-18-21,07:37PM,Tesla Is Down. GM and Ford Are Up. How Interest Rates Play With Stocks.,0.0,0.69,0.31,0.6597
TSLA,Mar-18-21,05:40PM,Why Kevin O'Leary Changed His Mind On Tesla Keeps Allocation Capped At 5%,0.0,1.0,0.0,0.0
TSLA,Mar-18-21,04:56PM,UPDATE 2-U.S. safety agency reviewing 23 Tesla crashes three from recent weeks,0.0,0.797,0.203,0.4215
TSLA,Mar-18-21,03:06PM,Expert Ratings for Tesla,0.0,1.0,0.0,0.0
TSLA,Mar-18-21,03:03PM,This EV Stock Has Gained 70% in a Month. Its Not Tesla.,0.0,0.794,0.206,0.3818
TSLA,Mar-18-21,02:11PM,Why Tesla Stock Fell Sharply on Thursday,0.0,1.0,0.0,0.0
TSLA,Mar-18-21,12:43PM,March Madness on Wall Street: stocks to watch,0.293,0.707,0.0,-0.4404
TSLA,Mar-18-21,12:43PM,Dow Rallies To Record Highs Tech Stocks Sell Off As Treasury Yields Spike; Apple Tesla Tumble,0.0,0.893,0.107,0.2023
TSLA,Mar-18-21,11:20AM,VWs Furious Rally Fueled by Surge in U.S. Trading Volume,0.291,0.709,0.0,-0.5719
TSLA,Mar-18-21,11:09AM,Another Nikola Investor To Slash Stake While Rivian Expands Road Test,0.168,0.72,0.112,-0.1779
TSLA,Mar-18-21,10:07AM,UPDATE 1-Renault sees its electric hybrid car sales doubling in 2021 - sources,0.0,1.0,0.0,0.0
TSLA,Mar-18-21,09:26AM,Mogo Cars.com Ford Volkswagen  and Tesla highlighted as Zacks Bull and Bear of the Day,0.0,1.0,0.0,0.0
TSLA,Mar-18-21,09:18AM,Electric truck startup Lordstown slumps 12% on SEC probe,0.0,1.0,0.0,0.0
TSLA,Mar-18-21,09:04AM,Nikola Lordstown shares drop in latest sign of turbulence for EV sector,0.147,0.699,0.154,0.0258
TSLA,Mar-18-21,08:00AM,Tesla Stock Vs. Nio? Own The Top EV Stocks No Matter Who Wins,0.124,0.506,0.371,0.5267
TSLA,Mar-18-21,07:23AM,How bitcoin is like Tesla and here to stay but will feel volatility from this unique effect says Deutsche Bank,0.0,0.916,0.084,0.1901
TSLA,Mar-18-21,04:55AM,EV frenzy over Volkswagen shares draws regulator's attention,0.219,0.571,0.21,-0.0258
TSLA,Mar-18-21,04:01AM,Tesla Faces Federal Investigation Over Michigan State Police Vehicle Crash,0.231,0.769,0.0,-0.4019
TSLA,Mar-18-21,03:38AM,Tesla Down 2% On UK Cutting Subsidies for EVs Mounting Challenges,0.127,0.763,0.11,-0.0516
TSLA,Mar-18-21,02:55AM,Volkswagen Extends 'Reddit-Like' Rally as It Closes EV Gap With Tesla,0.0,0.87,0.13,0.128
TSLA,Mar-18-21,02:08AM,Proposed Bitcoin Ban Becomes X Factor In Tesla's India Foray,0.31,0.69,0.0,-0.5574
TSLA,Mar-17-21,11:47PM,Toshiba Investors Back Hedge Funds Call to Probe AGM Voting,0.0,1.0,0.0,0.0
TSLA,Mar-17-21,09:13PM,Tesla on Autopilot drives into patrol car in Michigan police say,0.0,1.0,0.0,0.0
TSLA,Mar-17-21,08:20PM,UPDATE 1-U.S. investigating suspected Autopilot Tesla crash into police vehicle,0.365,0.635,0.0,-0.5574
TSLA,Mar-17-21,07:48PM,U.S. investigating suspected Autopilot Tesla crash into police vehicle,0.397,0.603,0.0,-0.5574
TSLA,Mar-17-21,07:46PM,RPT-FOCUS-Power Play: Volkswagen abruptly pulls plug on South Korean battery makers,0.0,0.806,0.194,0.34
TSLA,Mar-17-21,05:10PM,Lordstown Discloses SEC Inquiry Over Short-Seller Report,0.0,1.0,0.0,0.0
TSLA,Mar-17-21,03:41PM,Investors really hate tech stocks right now but should they?,0.217,0.783,0.0,-0.3604
TSLA,Mar-17-21,03:23PM,Tesla Driving On Autopilot Crashes Into Michigan State Police Vehicle,0.0,1.0,0.0,0.0
TSLA,Mar-17-21,02:30PM,TSLA Stock: Bearish Option Trade Could Yield A 56% Return,0.0,1.0,0.0,0.0
TSLA,Mar-17-21,01:44PM,VW Becomes Germanys Most Valuable Company on EV Enthusiasm,0.0,0.527,0.473,0.7425
TSLA,Mar-17-21,01:30PM,Should You Buy Tesla (TSLA) Stock Before Its Too Late?,0.0,1.0,0.0,0.0
TSLA,Mar-17-21,12:34PM,Is Ford Stock A Buy Now As It Races Higher? Automaker Extending Strong 2021 Gains,0.0,0.678,0.322,0.6908
TSLA,Mar-17-21,12:06PM,Dow Rallies Tech Stocks Tumble As Treasury Yields Jump Ahead Of Fed Decision; Plug Power Dives Tesla Skids,0.0,0.904,0.096,0.2023
TSLA,Mar-17-21,11:03AM,Why Volkswagen Stock Is Suddenly Skyrocketing,0.0,1.0,0.0,0.0
TSLA,Mar-17-21,10:56AM,Volkswagen shares extend rally taking five-day advance to 20%,0.0,0.642,0.358,0.4404
TSLA,Mar-17-21,10:15AM,Lordstown Motors earnings: here's what we can expect,0.0,1.0,0.0,0.0
TSLA,Mar-17-21,10:11AM,Why I'll Never Own Tesla Stock,0.0,1.0,0.0,0.0
TSLA,Mar-17-21,09:58AM,Commodities market in early stages of a long-term bull market: strategist,0.0,1.0,0.0,0.0
TSLA,Mar-17-21,09:01AM,Dow Jones Futures Steady Tech Futures Tumble As Treasury Yields Pop Before Fed Meeting; Plug Power Dives On Accounting,0.0,0.909,0.091,0.2023
TSLA,Mar-17-21,07:30AM,From Sputnik to Elon Musk: How the Space Race Took Shape,0.0,1.0,0.0,0.0
TSLA,Mar-17-21,07:07AM,3 Reasons EV Stocks Are Making Headlines,0.0,1.0,0.0,0.0
TSLA,Mar-17-21,06:46AM,VW CEOs Embrace of Elon Musks Playbook Sends Stock Soaring,0.0,0.796,0.204,0.3182
TSLA,Mar-17-21,06:46AM,PLUG Stock A Buy Now? Plug Power Tumbles On Accounting Errors,0.211,0.789,0.0,-0.34
TSLA,Mar-17-21,05:36AM,Dow Jones Futures: Plug Power CrowdStrike Are Key Movers Ahead Of Fed Meeting; Chip Stocks Flash Buy Signals,0.0,1.0,0.0,0.0
TSLA,Mar-17-21,04:48AM,Tesla 'Going Down' In 2021 As Investors Wake Up To Reality On Incumbents' Potential Says Fund Manager,0.0,1.0,0.0,0.0
TSLA,Mar-17-21,03:35AM,Tesla Down 2.6% As Competition Looms Fund Manager Warns,0.3,0.7,0.0,-0.25
TSLA,Mar-17-21,02:59AM,Power Play: Volkswagen abruptly pulls plug on South Korean battery makers,0.0,0.806,0.194,0.34
TSLA,Mar-17-21,02:52AM,FOCUS-Power Play: Volkswagen abruptly pulls plug on South Korean battery makers,0.0,0.806,0.194,0.34
TSLA,Mar-17-21,02:37AM,Hacker Of Elon Musk Bill Gates Barack Obama Apple Twitter Accounts To Spend 3 Years In Prison,0.18,0.82,0.0,-0.5106
TSLA,Mar-17-21,12:30AM,Why Lucid CEO Doesn't See Apple Car As Threat To EV Makers Like His Company And Tesla,0.163,0.718,0.12,-0.2263
TSLA,Mar-16-21,11:02PM,Tesla CEO Elon Musk is no longer selling one of his tweets about NFTs,0.145,0.855,0.0,-0.296
TSLA,Mar-16-21,10:00PM,Elon Musk-Dogecoin Twitter Verified Profile Scam Cost This Man Over $500000,0.27,0.73,0.0,-0.5719
TSLA,Mar-16-21,07:59PM,Analyst Says Volkswagen Will Overtake Tesla in Electric Vehicle Sales This Year,0.0,1.0,0.0,0.0
TSLA,Mar-16-21,07:11PM,Mark Cuban: You have a 'better chance of making money in Dallas and Texas',0.0,0.692,0.308,0.5994
TSLA,Mar-16-21,06:43PM,Police say Autopilot not believed in use in Detroit Tesla crash,0.213,0.787,0.0,-0.4019
TSLA,Mar-16-21,06:12PM,Why Tesla Stock Fell Sharply on Tuesday,0.0,1.0,0.0,0.0
TSLA,Mar-16-21,06:07PM,Elon Musk sells NFT of his tweet with one bidder offering $1.1m,0.0,1.0,0.0,0.0
TSLA,Mar-16-21,05:39PM,Major Tech Supplier Resumes Selling Verkada Cameras,0.0,1.0,0.0,0.0
TSLA,Mar-16-21,05:32PM,Dow Jones Futures: Nasdaq Fades But These Chip Stocks Flash Buy Signals; Four Key Earnings Movers,0.0,1.0,0.0,0.0
TSLA,Mar-16-21,05:30PM,SoftBank Mints New Unicorn by Backing Analytics Firm PatSnap,0.0,0.879,0.121,0.0258
TSLA,Mar-16-21,04:38PM,ElectraMeccanica to establish U.S. base of operations in Arizona,0.0,1.0,0.0,0.0
TSLA,Mar-16-21,04:28PM,Volkswagen Stock Jumps On Bold Electric Vehicle Sales Target,0.0,0.755,0.245,0.3818
TSLA,Mar-16-21,04:20PM,Dow Jones Snaps 7-Session Win Streak But Intel Gives Buy Signal; Former Leaders Tesla Zoom Video Peloton Hit Hard,0.063,0.766,0.171,0.5267
TSLA,Mar-16-21,03:22PM,Ford Debuts 2021 F-150 Police Responder: What You Need To Know,0.0,1.0,0.0,0.0
TSLA,Mar-16-21,02:53PM,This 118-year-old legendary auto parts maker is going public via a SPAC,0.0,1.0,0.0,0.0
TSLA,Mar-16-21,02:36PM,Is Nio Stock A Buy? Chip Shortage EV Competition Weigh On Outlook,0.167,0.833,0.0,-0.25
TSLA,Mar-16-21,02:03PM,FuelCell Energy Drags Nasdaq Hydrogen Stocks Lower; Can VW Beat Tesla?,0.279,0.571,0.15,-0.2023
TSLA,Mar-16-21,01:43PM,Dow Jones Falls As Nasdaq Rallies; Apple Stock Up As Tech Rebounds; Moderna Pops On This,0.0,1.0,0.0,0.0
TSLA,Mar-16-21,01:00PM,Why Volkswagen's Plan to Beat Tesla Could Crush Other Electric-Car Stocks,0.138,0.862,0.0,-0.1531
TSLA,Mar-16-21,12:56PM,Is Tesla (TSLA) Stock A Buy or Sell?,0.0,1.0,0.0,0.0
TSLA,Mar-16-21,11:56AM,Welcome To The Golden Age Of EVs,0.0,0.667,0.333,0.4588
TSLA,Mar-16-21,11:41AM,Dow Falls As Retail Sales Miss; Tesla Slides While EV Leader Volkswagen Soars 17%,0.11,0.89,0.0,-0.1531
TSLA,Mar-16-21,10:22AM,Tesla Battery Backup Systems Manage Over 1.2GWh of Energy Storage Via Autobidder,0.0,0.84,0.16,0.2732
TSLA,Mar-16-21,09:35AM,Volkswagen Is Coming After Tesla. What It Means for Both Stocks.,0.0,1.0,0.0,0.0
TSLA,Mar-16-21,08:49AM,VW Surges 29% After Laying Plans to Dethrone Tesla by Mid-Decade,0.0,1.0,0.0,0.0
TSLA,Mar-16-21,08:20AM,Tesla Nikola and the Weirdness in EV Stocks,0.213,0.787,0.0,-0.2263
TSLA,Mar-16-21,08:09AM,Dow Jones Futures Fall As Bitcoin Slides From Record Highs; This EV Leader Surges Again,0.0,1.0,0.0,0.0
TSLA,Mar-16-21,06:52AM,Tesla Falls After Analyst Predicts $5K EV in the Future,0.0,1.0,0.0,0.0
TSLA,Mar-16-21,06:36AM,5 Stocks That Were Once the Most Held on Robinhood,0.0,1.0,0.0,0.0
TSLA,Mar-16-21,04:30AM,Bitcoin Steadies Near $56000 After Weekend Rally Evaporates,0.0,1.0,0.0,0.0
TSLA,Mar-16-21,03:50AM,China Signal Users Report Difficulty Accessing Messaging App,0.255,0.745,0.0,-0.34
TSLA,Mar-15-21,11:46PM,Xpeng CEO Bought Shares In Rival Nio During 2019 Low,0.171,0.65,0.179,0.0258
